iso1,iso2,weight
EST,MKD,157.0
EST,MLT,152.0
EST,MNE,182.0
EST,MOZ,136.0
EST,MSR,74.0
EST,MUS,84.0
EST,NAM,136.0
EST,NCL,74.0
EST,NIC,352.0
EST,NLD,152.0
EST,NOR,182.0
EST,PAN,352.0
EST,PCN,74.0
EST,PER,355.0
EST,PNG,101.0
EST,POL,152.0
EST,PRT,152.0
EST,PSE,117.0
EST,PYF,74.0
EST,ROU,151.0
EST,SGP,354.0
EST,SLB,101.0
EST,SLV,352.0
EST,SMR,30.0
EST,SPM,74.0
EST,SRB,197.0
EST,SUR,283.0
EST,SVK,152.0
EST,SVN,152.0
EST,SWE,152.0
EST,SWZ,136.0
EST,SYC,84.0
EST,SYR,32.0
EST,TCA,74.0
EST,TTO,283.0
EST,TUN,136.0
EST,TUR,119.0
EST,UKR,397.0
EST,VCT,283.0
EST,VNM,438.0
EST,WLF,74.0
EST,WSM,101.0
EST,ZAF,136.0
EST,ZWE,84.0
FIN,AIA,74.0
FIN,ALB,170.0
FIN,AND,39.0
FIN,ARM,299.0
FIN,ATG,283.0
FIN,BHS,283.0
FIN,BIH,196.0
FIN,BLZ,283.0
FIN,BMU,74.0
FIN,BRB,283.0
FIN,BWA,136.0
FIN,CAN,432.0
FIN,CHE,69.0
FIN,CHL,262.0
FIN,CIV,86.0
FIN,CMR,118.0
FIN,COL,355.0
FIN,COM,84.0
FIN,CRI,352.0
FIN,CYM,74.0
FIN,DMA,283.0
FIN,DOM,283.0
FIN,DZA,153.0
FIN,ECU,355.0
FIN,EGY,141.0
FIN,FJI,101.0
FIN,FRA,160.0
FIN,FRO,69.0
FIN,GBR,409.0
FIN,GEO,332.0
FIN,GHA,77.0
FIN,GRC,160.0
FIN,GRD,283.0
FIN,GRL,74.0
FIN,GTM,352.0
FIN,GUY,283.0
FIN,HND,352.0
FIN,HRV,150.0
FIN,HTI,283.0
FIN,HUN,152.0
FIN,IRL,160.0
FIN,ISL,182.0
FIN,ISR,135.0
FIN,ITA,160.0
FIN,JAM,283.0
FIN,JOR,169.0
FIN,JPN,422.0
FIN,KNA,283.0
FIN,KOR,344.0
FIN,LBN,106.0
FIN,LCA,283.0
FIN,LIE,182.0
FIN,LSO,136.0
FIN,LTU,152.0
FIN,LUX,160.0
FIN,LVA,152.0
FIN,MAR,131.0
FIN,MDA,358.0
FIN,MDG,84.0
FIN,MEX,104.0
FIN,MKD,157.0
FIN,MLT,152.0
FIN,MNE,182.0
FIN,MOZ,136.0
FIN,MSR,74.0
FIN,MUS,84.0
FIN,NAM,136.0
FIN,NCL,74.0
FIN,NIC,352.0
FIN,NLD,160.0
FIN,NOR,182.0
FIN,PAN,352.0
FIN,PCN,74.0
FIN,PER,355.0
FIN,PNG,101.0
FIN,POL,152.0
FIN,PRT,160.0
FIN,PSE,117.0
FIN,PYF,74.0
FIN,ROU,151.0
FIN,SGP,354.0
FIN,SLB,101.0
FIN,SLV,352.0
FIN,SMR,30.0
FIN,SPM,74.0
FIN,SRB,197.0
FIN,SUR,283.0
FIN,SVK,152.0
FIN,SVN,152.0
FIN,SWE,160.0
FIN,SWZ,136.0
FIN,SYC,84.0
FIN,SYR,32.0
FIN,TCA,74.0
FIN,TTO,283.0
FIN,TUN,136.0
FIN,TUR,119.0
FIN,UKR,397.0
FIN,VCT,283.0
FIN,VNM,438.0
FIN,WLF,74.0
FIN,WSM,101.0
FIN,ZAF,136.0
FIN,ZWE,84.0
FRA,AIA,74.0
FRA,ALB,170.0
FRA,AND,39.0
FRA,ARM,299.0
FRA,ATG,283.0
FRA,BHS,283.0
FRA,BIH,196.0
FRA,BLZ,283.0
FRA,BMU,74.0
FRA,BRB,283.0
FRA,BWA,136.0
FRA,CAN,432.0
FRA,CHE,69.0
FRA,CHL,262.0
FRA,CIV,86.0
FRA,CMR,118.0
FRA,COL,355.0
FRA,COM,84.0
FRA,CRI,352.0
FRA,CYM,74.0
FRA,DMA,283.0
FRA,DOM,283.0
FRA,DZA,153.0
FRA,ECU,355.0
FRA,EGY,141.0
FRA,FJI,101.0
FRA,FRO,69.0
FRA,GBR,409.0
FRA,GEO,332.0
FRA,GHA,77.0
FRA,GRC,167.0
FRA,GRD,283.0
FRA,GRL,74.0
FRA,GTM,352.0
FRA,GUY,283.0
FRA,HND,352.0
FRA,HRV,150.0
FRA,HTI,283.0
FRA,HUN,152.0
FRA,IRL,167.0
FRA,ISL,182.0
FRA,ISR,135.0
FRA,ITA,167.0
FRA,JAM,283.0
FRA,JOR,169.0
FRA,JPN,422.0
FRA,KNA,283.0
FRA,KOR,344.0
FRA,LBN,106.0
FRA,LCA,283.0
FRA,LIE,182.0
FRA,LSO,136.0
FRA,LTU,152.0
FRA,LUX,167.0
FRA,LVA,152.0
FRA,MAR,131.0
FRA,MDA,358.0
FRA,MDG,84.0
FRA,MEX,104.0
FRA,MKD,157.0
FRA,MLT,152.0
FRA,MNE,182.0
FRA,MOZ,136.0
FRA,MSR,74.0
FRA,MUS,84.0
FRA,NAM,136.0
FRA,NCL,74.0
FRA,NIC,352.0
FRA,NLD,167.0
FRA,NOR,182.0
FRA,PAN,352.0
FRA,PCN,74.0
FRA,PER,355.0
FRA,PNG,101.0
FRA,POL,152.0
FRA,PRT,167.0
FRA,PSE,117.0
FRA,PYF,74.0
FRA,ROU,151.0
FRA,SGP,354.0
FRA,SLB,101.0
FRA,SLV,352.0
FRA,SMR,30.0
FRA,SPM,74.0
FRA,SRB,197.0
FRA,SUR,283.0
FRA,SVK,152.0
FRA,SVN,152.0
FRA,SWE,160.0
FRA,SWZ,136.0
FRA,SYC,84.0
FRA,SYR,32.0
FRA,TCA,74.0
FRA,TTO,283.0
FRA,TUN,136.0
FRA,TUR,119.0
FRA,UKR,397.0
FRA,VCT,283.0
FRA,VNM,438.0
FRA,WLF,74.0
FRA,WSM,101.0
FRA,ZAF,136.0
FRA,ZWE,84.0
GRC,AIA,74.0
GRC,ALB,170.0
GRC,AND,39.0
GRC,ARM,299.0
GRC,ATG,283.0
GRC,BHS,283.0
GRC,BIH,196.0
GRC,BLZ,283.0
GRC,BMU,74.0
GRC,BRB,283.0
GRC,BWA,136.0
GRC,CAN,432.0
GRC,CHE,69.0
GRC,CHL,262.0
GRC,CIV,86.0
GRC,CMR,118.0
GRC,COL,355.0
GRC,COM,84.0
GRC,CRI,352.0
GRC,CYM,74.0
GRC,DMA,283.0
GRC,DOM,283.0
GRC,DZA,153.0
GRC,ECU,355.0
GRC,EGY,141.0
GRC,FJI,101.0
GRC,FRO,69.0
GRC,GBR,409.0
GRC,GEO,332.0
GRC,GHA,77.0
GRC,GRD,283.0
GRC,GRL,74.0
GRC,GTM,352.0
GRC,GUY,283.0
GRC,HND,352.0
GRC,HRV,150.0
GRC,HTI,283.0
GRC,HUN,152.0
GRC,IRL,167.0
GRC,ISL,182.0
GRC,ISR,135.0
GRC,ITA,167.0
GRC,JAM,283.0
GRC,JOR,169.0
GRC,JPN,422.0
GRC,KNA,283.0
GRC,KOR,344.0
GRC,LBN,106.0
GRC,LCA,283.0
GRC,LIE,182.0
GRC,LSO,136.0
GRC,LTU,152.0
GRC,LUX,167.0
GRC,LVA,152.0
GRC,MAR,131.0
GRC,MDA,358.0
GRC,MDG,84.0
GRC,MEX,104.0
GRC,MKD,157.0
GRC,MLT,152.0
GRC,MNE,182.0
GRC,MOZ,136.0
GRC,MSR,74.0
GRC,MUS,84.0
GRC,NAM,136.0
GRC,NCL,74.0
GRC,NIC,352.0
GRC,NLD,167.0
GRC,NOR,182.0
GRC,PAN,352.0
GRC,PCN,74.0
GRC,PER,355.0
GRC,PNG,101.0
GRC,POL,152.0
GRC,PRT,167.0
GRC,PSE,117.0
GRC,PYF,74.0
GRC,ROU,151.0
GRC,SGP,354.0
GRC,SLB,101.0
GRC,SLV,352.0
GRC,SMR,30.0
GRC,SPM,74.0
GRC,SRB,197.0
GRC,SUR,283.0
GRC,SVK,152.0
GRC,SVN,152.0
GRC,SWE,160.0
GRC,SWZ,136.0
GRC,SYC,84.0
GRC,SYR,32.0
GRC,TCA,74.0
GRC,TTO,283.0
GRC,TUN,136.0
GRC,TUR,119.0
GRC,UKR,397.0
GRC,VCT,283.0
GRC,VNM,438.0
GRC,WLF,74.0
GRC,WSM,101.0
GRC,ZAF,136.0
GRC,ZWE,84.0
HRV,AIA,74.0
HRV,ALB,170.0
HRV,AND,39.0
HRV,ARM,299.0
HRV,ATG,283.0
HRV,BHS,283.0
HRV,BIH,196.0
HRV,BLZ,283.0
HRV,BMU,74.0
HRV,BRB,283.0
HRV,BWA,136.0
HRV,CAN,432.0
HRV,CHE,69.0
HRV,CHL,262.0
HRV,CIV,86.0
HRV,CMR,118.0
HRV,COL,355.0
HRV,COM,84.0
HRV,CRI,352.0
HRV,CYM,74.0
HRV,DMA,283.0
HRV,DOM,283.0
HRV,DZA,153.0
HRV,ECU,355.0
HRV,EGY,141.0
HRV,FJI,101.0
HRV,FRO,69.0
HRV,GBR,409.0
HRV,GEO,332.0
HRV,GHA,77.0
HRV,GRD,283.0
HRV,GRL,74.0
HRV,GTM,352.0
HRV,GUY,283.0
HRV,HND,352.0
HRV,HTI,283.0
HRV,HUN,150.0
HRV,IRL,150.0
HRV,ISL,182.0
HRV,ISR,135.0
HRV,ITA,150.0
HRV,JAM,283.0
HRV,JOR,169.0
HRV,JPN,422.0
HRV,KNA,283.0
HRV,KOR,344.0
HRV,LBN,106.0
HRV,LCA,283.0
HRV,LIE,182.0
HRV,LSO,136.0
HRV,LTU,150.0
HRV,LUX,150.0
HRV,LVA,150.0
HRV,MAR,131.0
HRV,MDA,358.0
HRV,MDG,84.0
HRV,MEX,104.0
HRV,MKD,163.0
HRV,MLT,150.0
HRV,MNE,182.0
HRV,MOZ,136.0
HRV,MSR,74.0
HRV,MUS,84.0
HRV,NAM,136.0
HRV,NCL,74.0
HRV,NIC,352.0
HRV,NLD,150.0
HRV,NOR,182.0
HRV,PAN,352.0
HRV,PCN,74.0
HRV,PER,355.0
HRV,PNG,101.0
HRV,POL,150.0
HRV,PRT,150.0
HRV,PSE,117.0
HRV,PYF,74.0
HRV,ROU,150.0
HRV,SGP,354.0
HRV,SLB,101.0
HRV,SLV,352.0
HRV,SMR,30.0
HRV,SPM,74.0
HRV,SRB,197.0
HRV,SUR,283.0
HRV,SVK,150.0
HRV,SVN,150.0
HRV,SWE,150.0
HRV,SWZ,136.0
HRV,SYC,84.0
HRV,SYR,32.0
HRV,TCA,74.0
HRV,TTO,283.0
HRV,TUN,136.0
HRV,TUR,119.0
HRV,UKR,397.0
HRV,VCT,283.0
HRV,VNM,438.0
HRV,WLF,74.0
HRV,WSM,101.0
HRV,XKX,163.0
HRV,ZAF,136.0
HRV,ZWE,84.0
HUN,AIA,74.0
HUN,ALB,170.0
HUN,AND,39.0
HUN,ARM,299.0
HUN,ATG,283.0
HUN,BHS,283.0
HUN,BIH,196.0
HUN,BLZ,283.0
HUN,BMU,74.0
HUN,BRB,283.0
HUN,BWA,136.0
HUN,CAN,432.0
HUN,CHE,69.0
HUN,CHL,262.0
HUN,CIV,86.0
HUN,CMR,118.0
HUN,COL,355.0
HUN,COM,84.0
HUN,CRI,352.0
HUN,CYM,74.0
HUN,DMA,283.0
HUN,DOM,283.0
HUN,DZA,153.0
HUN,ECU,355.0
HUN,EGY,141.0
HUN,FJI,101.0
HUN,FRO,69.0
HUN,GBR,409.0
HUN,GEO,332.0
HUN,GHA,77.0
HUN,GRD,283.0
HUN,GRL,74.0
HUN,GTM,352.0
HUN,GUY,283.0
HUN,HND,352.0
HUN,HTI,283.0
HUN,IRL,152.0
HUN,ISL,182.0
HUN,ISR,135.0
HUN,ITA,152.0
HUN,JAM,283.0
HUN,JOR,169.0
HUN,JPN,422.0
HUN,KNA,283.0
HUN,KOR,344.0
HUN,LBN,106.0
HUN,LCA,283.0
HUN,LIE,182.0
HUN,LSO,136.0
HUN,LTU,152.0
HUN,LUX,152.0
HUN,LVA,152.0
HUN,MAR,131.0
HUN,MDA,358.0
HUN,MDG,84.0
HUN,MEX,104.0
HUN,MKD,157.0
HUN,MLT,152.0
HUN,MNE,182.0
HUN,MOZ,136.0
HUN,MSR,74.0
HUN,MUS,84.0
HUN,NAM,136.0
HUN,NCL,74.0
HUN,NIC,352.0
HUN,NLD,152.0
HUN,NOR,182.0
HUN,PAN,352.0
HUN,PCN,74.0
HUN,PER,355.0
HUN,PNG,101.0
HUN,POL,152.0
HUN,PRT,152.0
HUN,PSE,117.0
HUN,PYF,74.0
HUN,ROU,151.0
HUN,SGP,354.0
HUN,SLB,101.0
HUN,SLV,352.0
HUN,SMR,30.0
HUN,SPM,74.0
HUN,SRB,197.0
HUN,SUR,283.0
HUN,SVK,152.0
HUN,SVN,152.0
HUN,SWE,152.0
HUN,SWZ,136.0
HUN,SYC,84.0
HUN,SYR,32.0
HUN,TCA,74.0
HUN,TTO,283.0
HUN,TUN,136.0
HUN,TUR,119.0
HUN,UKR,397.0
HUN,VCT,283.0
HUN,VNM,438.0
HUN,WLF,74.0
HUN,WSM,101.0
HUN,ZAF,136.0
HUN,ZWE,84.0
IRL,AIA,74.0
IRL,ALB,170.0
IRL,AND,39.0
IRL,ARM,299.0
IRL,ATG,283.0
IRL,BHS,283.0
IRL,BIH,196.0
IRL,BLZ,283.0
IRL,BMU,74.0
IRL,BRB,283.0
IRL,BWA,136.0
IRL,CAN,432.0
IRL,CHE,69.0
IRL,CHL,262.0
IRL,CIV,86.0
IRL,CMR,118.0
IRL,COL,355.0
IRL,COM,84.0
IRL,CRI,352.0
IRL,CYM,74.0
IRL,DMA,283.0
IRL,DOM,283.0
IRL,DZA,153.0
IRL,ECU,355.0
IRL,EGY,141.0
IRL,FJI,101.0
IRL,FRO,69.0
IRL,GBR,409.0
IRL,GEO,332.0
IRL,GHA,77.0
IRL,GRD,283.0
IRL,GRL,74.0
IRL,GTM,352.0
IRL,GUY,283.0
IRL,HND,352.0
IRL,HTI,283.0
IRL,ISL,182.0
IRL,ISR,135.0
IRL,ITA,167.0
IRL,JAM,283.0
IRL,JOR,169.0
IRL,JPN,422.0
IRL,KNA,283.0
IRL,KOR,344.0
IRL,LBN,106.0
IRL,LCA,283.0
IRL,LIE,182.0
IRL,LSO,136.0
IRL,LTU,152.0
IRL,LUX,167.0
IRL,LVA,152.0
IRL,MAR,131.0
IRL,MDA,358.0
IRL,MDG,84.0
IRL,MEX,104.0
IRL,MKD,157.0
IRL,MLT,152.0
IRL,MNE,182.0
IRL,MOZ,136.0
IRL,MSR,74.0
IRL,MUS,84.0
IRL,NAM,136.0
IRL,NCL,74.0
IRL,NIC,352.0
IRL,NLD,167.0
IRL,NOR,182.0
IRL,PAN,352.0
IRL,PCN,74.0
IRL,PER,355.0
IRL,PNG,101.0
IRL,POL,152.0
IRL,PRT,167.0
IRL,PSE,117.0
IRL,PYF,74.0
IRL,ROU,151.0
IRL,SGP,354.0
IRL,SLB,101.0
IRL,SLV,352.0
IRL,SMR,30.0
IRL,SPM,74.0
IRL,SRB,197.0
IRL,SUR,283.0
IRL,SVK,152.0
IRL,SVN,152.0
IRL,SWE,160.0
IRL,SWZ,136.0
IRL,SYC,84.0
IRL,SYR,32.0
IRL,TCA,74.0
IRL,TTO,283.0
IRL,TUN,136.0
IRL,TUR,119.0
IRL,UKR,397.0
IRL,VCT,283.0
IRL,VNM,438.0
IRL,WLF,74.0
IRL,WSM,101.0
IRL,ZAF,136.0
IRL,ZWE,84.0
ITA,AIA,74.0
ITA,ALB,170.0
ITA,AND,39.0
ITA,ARM,299.0
ITA,ATG,283.0
ITA,BHS,283.0
ITA,BIH,196.0
ITA,BLZ,283.0
ITA,BMU,74.0
ITA,BRB,283.0
ITA,BWA,136.0
ITA,CAN,432.0
ITA,CHE,69.0
ITA,CHL,262.0
ITA,CIV,86.0
ITA,CMR,118.0
ITA,COL,355.0
ITA,COM,84.0
ITA,CRI,352.0
ITA,CYM,74.0
ITA,DMA,283.0
ITA,DOM,283.0
ITA,DZA,153.0
ITA,ECU,355.0
ITA,EGY,141.0
ITA,FJI,101.0
ITA,FRO,69.0
ITA,GBR,409.0
ITA,GEO,332.0
ITA,GHA,77.0
ITA,GRD,283.0
ITA,GRL,74.0
ITA,GTM,352.0
ITA,GUY,283.0
ITA,HND,352.0
ITA,HTI,283.0
ITA,ISL,182.0
ITA,ISR,135.0
ITA,JAM,283.0
ITA,JOR,169.0
ITA,JPN,422.0
ITA,KNA,283.0
ITA,KOR,344.0
ITA,LBN,106.0
ITA,LCA,283.0
ITA,LIE,182.0
ITA,LSO,136.0
ITA,LTU,152.0
ITA,LUX,167.0
ITA,LVA,152.0
ITA,MAR,131.0
ITA,MDA,358.0
ITA,MDG,84.0
ITA,MEX,104.0
ITA,MKD,157.0
ITA,MLT,152.0
ITA,MNE,182.0
ITA,MOZ,136.0
ITA,MSR,74.0
ITA,MUS,84.0
ITA,NAM,136.0
ITA,NCL,74.0
ITA,NIC,352.0
ITA,NLD,167.0
ITA,NOR,182.0
ITA,PAN,352.0
ITA,PCN,74.0
ITA,PER,355.0
ITA,PNG,101.0
ITA,POL,152.0
ITA,PRT,167.0
ITA,PSE,117.0
ITA,PYF,74.0
ITA,ROU,151.0
ITA,SGP,354.0
ITA,SLB,101.0
ITA,SLV,352.0
ITA,SMR,30.0
ITA,SPM,74.0
ITA,SRB,197.0
ITA,SUR,283.0
ITA,SVK,152.0
ITA,SVN,152.0
ITA,SWE,160.0
ITA,SWZ,136.0
ITA,SYC,84.0
ITA,SYR,32.0
ITA,TCA,74.0
ITA,TTO,283.0
ITA,TUN,136.0
ITA,TUR,119.0
ITA,UKR,397.0
ITA,VCT,283.0
ITA,VNM,438.0
ITA,WLF,74.0
ITA,WSM,101.0
ITA,ZAF,136.0
ITA,ZWE,84.0
LTU,AIA,74.0
LTU,ALB,170.0
LTU,AND,39.0
LTU,ARM,299.0
LTU,ATG,283.0
LTU,BHS,283.0
LTU,BIH,196.0
LTU,BLZ,283.0
LTU,BMU,74.0
LTU,BRB,283.0
LTU,BWA,136.0
LTU,CAN,432.0
LTU,CHE,69.0
LTU,CHL,262.0
LTU,CIV,86.0
LTU,CMR,118.0
LTU,COL,355.0
LTU,COM,84.0
LTU,CRI,352.0
LTU,CYM,74.0
LTU,DMA,283.0
LTU,DOM,283.0
LTU,DZA,153.0
LTU,ECU,355.0
LTU,EGY,141.0
LTU,FJI,101.0
LTU,FRO,69.0
LTU,GBR,409.0
LTU,GEO,332.0
LTU,GHA,77.0
LTU,GRD,283.0
LTU,GRL,74.0
LTU,GTM,352.0
LTU,GUY,283.0
LTU,HND,352.0
LTU,HTI,283.0
LTU,ISL,182.0
LTU,ISR,135.0
LTU,JAM,283.0
LTU,JOR,169.0
LTU,JPN,422.0
LTU,KNA,283.0
LTU,KOR,344.0
LTU,LBN,106.0
LTU,LCA,283.0
LTU,LIE,182.0
LTU,LSO,136.0
LTU,LUX,152.0
LTU,LVA,152.0
LTU,MAR,131.0
LTU,MDA,358.0
LTU,MDG,84.0
LTU,MEX,104.0
LTU,MKD,157.0
LTU,MLT,152.0
LTU,MNE,182.0
LTU,MOZ,136.0
LTU,MSR,74.0
LTU,MUS,84.0
LTU,NAM,136.0
LTU,NCL,74.0
LTU,NIC,352.0
LTU,NLD,152.0
LTU,NOR,182.0
LTU,PAN,352.0
LTU,PCN,74.0
LTU,PER,355.0
LTU,PNG,101.0
LTU,POL,152.0
LTU,PRT,152.0
LTU,PSE,117.0
LTU,PYF,74.0
LTU,ROU,151.0
LTU,SGP,354.0
LTU,SLB,101.0
LTU,SLV,352.0
LTU,SMR,30.0
LTU,SPM,74.0
LTU,SRB,197.0
LTU,SUR,283.0
LTU,SVK,152.0
LTU,SVN,152.0
LTU,SWE,152.0
LTU,SWZ,136.0
LTU,SYC,84.0
LTU,SYR,32.0
LTU,TCA,74.0
LTU,TTO,283.0
LTU,TUN,136.0
LTU,TUR,119.0
LTU,UKR,397.0
LTU,VCT,283.0
LTU,VNM,438.0
LTU,WLF,74.0
LTU,WSM,101.0
LTU,ZAF,136.0
LTU,ZWE,84.0
LUX,AIA,74.0
LUX,ALB,170.0
LUX,AND,39.0
LUX,ARM,299.0
LUX,ATG,283.0
LUX,BHS,283.0
LUX,BIH,196.0
LUX,BLZ,283.0
LUX,BMU,74.0
LUX,BRB,283.0
LUX,BWA,136.0
LUX,CAN,432.0
LUX,CHE,69.0
LUX,CHL,262.0
LUX,CIV,86.0
LUX,CMR,118.0
LUX,COL,355.0
LUX,COM,84.0
LUX,CRI,352.0
LUX,CYM,74.0
LUX,DMA,283.0
LUX,DOM,283.0
LUX,DZA,153.0
LUX,ECU,355.0
LUX,EGY,141.0
LUX,FJI,101.0
LUX,FRO,69.0
LUX,GBR,409.0
LUX,GEO,332.0
LUX,GHA,77.0
LUX,GRD,283.0
LUX,GRL,74.0
LUX,GTM,352.0
LUX,GUY,283.0
LUX,HND,352.0
LUX,HTI,283.0
LUX,ISL,182.0
LUX,ISR,135.0
LUX,JAM,283.0
LUX,JOR,169.0
LUX,JPN,422.0
LUX,KNA,283.0
LUX,KOR,344.0
LUX,LBN,106.0
LUX,LCA,283.0
LUX,LIE,182.0
LUX,LSO,136.0
LUX,LVA,152.0
LUX,MAR,131.0
LUX,MDA,358.0
LUX,MDG,84.0
LUX,MEX,104.0
LUX,MKD,157.0
LUX,MLT,152.0
LUX,MNE,182.0
LUX,MOZ,136.0
LUX,MSR,74.0
LUX,MUS,84.0
LUX,NAM,136.0
LUX,NCL,74.0
LUX,NIC,352.0
LUX,NLD,167.0
LUX,NOR,182.0
LUX,PAN,352.0
LUX,PCN,74.0
LUX,PER,355.0
LUX,PNG,101.0
LUX,POL,152.0
LUX,PRT,167.0
LUX,PSE,117.0
LUX,PYF,74.0
LUX,ROU,151.0
LUX,SGP,354.0
LUX,SLB,101.0
LUX,SLV,352.0
LUX,SMR,30.0
LUX,SPM,74.0
LUX,SRB,197.0
LUX,SUR,283.0
LUX,SVK,152.0
LUX,SVN,152.0
LUX,SWE,160.0
LUX,SWZ,136.0
LUX,SYC,84.0
LUX,SYR,32.0
LUX,TCA,74.0
LUX,TTO,283.0
LUX,TUN,136.0
LUX,TUR,119.0
LUX,UKR,397.0
LUX,VCT,283.0
LUX,VNM,438.0
LUX,WLF,74.0
LUX,WSM,101.0
LUX,ZAF,136.0
LUX,ZWE,84.0
LVA,AIA,74.0
LVA,ALB,170.0
LVA,AND,39.0
LVA,ARM,299.0
LVA,ATG,283.0
LVA,BHS,283.0
LVA,BIH,196.0
LVA,BLZ,283.0
LVA,BMU,74.0
LVA,BRB,283.0
LVA,BWA,136.0
LVA,CAN,432.0
LVA,CHE,69.0
LVA,CHL,262.0
LVA,CIV,86.0
LVA,CMR,118.0
LVA,COL,355.0
LVA,COM,84.0
LVA,CRI,352.0
LVA,CYM,74.0
LVA,DMA,283.0
