iso1,iso2,weight
LVA,DOM,283.0
LVA,DZA,153.0
LVA,ECU,355.0
LVA,EGY,141.0
LVA,FJI,101.0
LVA,FRO,69.0
LVA,GBR,409.0
LVA,GEO,332.0
LVA,GHA,77.0
LVA,GRD,283.0
LVA,GRL,74.0
LVA,GTM,352.0
LVA,GUY,283.0
LVA,HND,352.0
LVA,HTI,283.0
LVA,ISL,182.0
LVA,ISR,135.0
LVA,JAM,283.0
LVA,JOR,169.0
LVA,JPN,422.0
LVA,KNA,283.0
LVA,KOR,344.0
LVA,LBN,106.0
LVA,LCA,283.0
LVA,LIE,182.0
LVA,LSO,136.0
LVA,MAR,131.0
LVA,MDA,358.0
LVA,MDG,84.0
LVA,MEX,104.0
LVA,MKD,157.0
LVA,MLT,152.0
LVA,MNE,182.0
LVA,MOZ,136.0
LVA,MSR,74.0
LVA,MUS,84.0
LVA,NAM,136.0
LVA,NCL,74.0
LVA,NIC,352.0
LVA,NLD,152.0
LVA,NOR,182.0
LVA,PAN,352.0
LVA,PCN,74.0
LVA,PER,355.0
LVA,PNG,101.0
LVA,POL,152.0
LVA,PRT,152.0
LVA,PSE,117.0
LVA,PYF,74.0
LVA,ROU,151.0
LVA,SGP,354.0
LVA,SLB,101.0
LVA,SLV,352.0
LVA,SMR,30.0
LVA,SPM,74.0
LVA,SRB,197.0
LVA,SUR,283.0
LVA,SVK,152.0
LVA,SVN,152.0
LVA,SWE,152.0
LVA,SWZ,136.0
LVA,SYC,84.0
LVA,SYR,32.0
LVA,TCA,74.0
LVA,TTO,283.0
LVA,TUN,136.0
LVA,TUR,119.0
LVA,UKR,397.0
LVA,VCT,283.0
LVA,VNM,438.0
LVA,WLF,74.0
LVA,WSM,101.0
LVA,ZAF,136.0
LVA,ZWE,84.0
MLT,AIA,74.0
MLT,ALB,170.0
MLT,AND,39.0
MLT,ARM,299.0
MLT,ATG,283.0
MLT,BHS,283.0
MLT,BIH,196.0
MLT,BLZ,283.0
MLT,BMU,74.0
MLT,BRB,283.0
MLT,BWA,136.0
MLT,CAN,432.0
MLT,CHE,69.0
MLT,CHL,262.0
MLT,CIV,86.0
MLT,CMR,118.0
MLT,COL,355.0
MLT,COM,84.0
MLT,CRI,352.0
MLT,CYM,74.0
MLT,DMA,283.0
MLT,DOM,283.0
MLT,DZA,153.0
MLT,ECU,355.0
MLT,EGY,141.0
MLT,FJI,101.0
MLT,FRO,69.0
MLT,GBR,409.0
MLT,GEO,332.0
MLT,GHA,77.0
MLT,GRD,283.0
MLT,GRL,74.0
MLT,GTM,352.0
MLT,GUY,283.0
MLT,HND,352.0
MLT,HTI,283.0
MLT,ISL,182.0
MLT,ISR,135.0
MLT,JAM,283.0
MLT,JOR,169.0
MLT,JPN,422.0
MLT,KNA,283.0
MLT,KOR,344.0
MLT,LBN,106.0
MLT,LCA,283.0
MLT,LIE,182.0
MLT,LSO,136.0
MLT,MAR,131.0
MLT,MDA,358.0
MLT,MDG,84.0
MLT,MEX,104.0
MLT,MKD,157.0
MLT,MNE,182.0
MLT,MOZ,136.0
MLT,MSR,74.0
MLT,MUS,84.0
MLT,NAM,136.0
MLT,NCL,74.0
MLT,NIC,352.0
MLT,NLD,152.0
MLT,NOR,182.0
MLT,PAN,352.0
MLT,PCN,74.0
MLT,PER,355.0
MLT,PNG,101.0
MLT,POL,152.0
MLT,PRT,152.0
MLT,PSE,117.0
MLT,PYF,74.0
MLT,ROU,151.0
MLT,SGP,354.0
MLT,SLB,101.0
MLT,SLV,352.0
MLT,SMR,30.0
MLT,SPM,74.0
MLT,SRB,197.0
MLT,SUR,283.0
MLT,SVK,152.0
MLT,SVN,152.0
MLT,SWE,152.0
MLT,SWZ,136.0
MLT,SYC,84.0
MLT,SYR,32.0
MLT,TCA,74.0
MLT,TTO,283.0
MLT,TUN,136.0
MLT,TUR,119.0
MLT,UKR,397.0
MLT,VCT,283.0
MLT,VNM,438.0
MLT,WLF,74.0
MLT,WSM,101.0
MLT,ZAF,136.0
MLT,ZWE,84.0
NLD,AIA,74.0
NLD,ALB,170.0
NLD,AND,39.0
NLD,ARM,299.0
NLD,ATG,283.0
NLD,BHS,283.0
NLD,BIH,196.0
NLD,BLZ,283.0
NLD,BMU,74.0
NLD,BRB,283.0
NLD,BWA,136.0
NLD,CAN,432.0
NLD,CHE,69.0
NLD,CHL,262.0
NLD,CIV,86.0
NLD,CMR,118.0
NLD,COL,355.0
NLD,COM,84.0
NLD,CRI,352.0
NLD,CYM,74.0
NLD,DMA,283.0
NLD,DOM,283.0
NLD,DZA,153.0
NLD,ECU,355.0
NLD,EGY,141.0
NLD,FJI,101.0
NLD,FRO,69.0
NLD,GBR,409.0
NLD,GEO,332.0
NLD,GHA,77.0
NLD,GRD,283.0
NLD,GRL,74.0
NLD,GTM,352.0
NLD,GUY,283.0
NLD,HND,352.0
NLD,HTI,283.0
NLD,ISL,182.0
NLD,ISR,135.0
NLD,JAM,283.0
NLD,JOR,169.0
NLD,JPN,422.0
NLD,KNA,283.0
NLD,KOR,344.0
NLD,LBN,106.0
NLD,LCA,283.0
NLD,LIE,182.0
NLD,LSO,136.0
NLD,MAR,131.0
NLD,MDA,358.0
NLD,MDG,84.0
NLD,MEX,104.0
NLD,MKD,157.0
NLD,MNE,182.0
NLD,MOZ,136.0
NLD,MSR,74.0
NLD,MUS,84.0
NLD,NAM,136.0
NLD,NCL,74.0
NLD,NIC,352.0
NLD,NOR,182.0
NLD,PAN,352.0
NLD,PCN,74.0
NLD,PER,355.0
NLD,PNG,101.0
NLD,POL,152.0
NLD,PRT,167.0
NLD,PSE,117.0
NLD,PYF,74.0
NLD,ROU,151.0
NLD,SGP,354.0
NLD,SLB,101.0
NLD,SLV,352.0
NLD,SMR,30.0
NLD,SPM,74.0
NLD,SRB,197.0
NLD,SUR,283.0
NLD,SVK,152.0
NLD,SVN,152.0
NLD,SWE,160.0
NLD,SWZ,136.0
NLD,SYC,84.0
NLD,SYR,32.0
NLD,TCA,74.0
NLD,TTO,283.0
NLD,TUN,136.0
NLD,TUR,119.0
NLD,UKR,397.0
NLD,VCT,283.0
NLD,VNM,438.0
NLD,WLF,74.0
NLD,WSM,101.0
NLD,ZAF,136.0
NLD,ZWE,84.0
POL,AIA,74.0
POL,ALB,170.0
POL,AND,39.0
POL,ARM,299.0
POL,ATG,283.0
POL,BHS,283.0
POL,BIH,196.0
POL,BLZ,283.0
POL,BMU,74.0
POL,BRB,283.0
POL,BWA,136.0
POL,CAN,432.0
POL,CHE,69.0
POL,CHL,262.0
POL,CIV,86.0
POL,CMR,118.0
POL,COL,355.0
POL,COM,84.0
POL,CRI,352.0
POL,CYM,74.0
POL,DMA,283.0
POL,DOM,283.0
POL,DZA,153.0
POL,ECU,355.0
POL,EGY,141.0
POL,FJI,101.0
POL,FRO,69.0
POL,GBR,409.0
POL,GEO,332.0
POL,GHA,77.0
POL,GRD,283.0
POL,GRL,74.0
POL,GTM,352.0
POL,GUY,283.0
POL,HND,352.0
POL,HTI,283.0
POL,ISL,182.0
POL,ISR,135.0
POL,JAM,283.0
POL,JOR,169.0
POL,JPN,422.0
POL,KNA,283.0
POL,KOR,344.0
POL,LBN,106.0
POL,LCA,283.0
POL,LIE,182.0
POL,LSO,136.0
POL,MAR,131.0
POL,MDA,358.0
POL,MDG,84.0
POL,MEX,104.0
POL,MKD,157.0
POL,MNE,182.0
POL,MOZ,136.0
POL,MSR,74.0
POL,MUS,84.0
POL,NAM,136.0
POL,NCL,74.0
POL,NIC,352.0
POL,NOR,182.0
POL,PAN,352.0
POL,PCN,74.0
POL,PER,355.0
POL,PNG,101.0
POL,PRT,152.0
POL,PSE,117.0
POL,PYF,74.0
POL,ROU,151.0
POL,SGP,354.0
POL,SLB,101.0
POL,SLV,352.0
POL,SMR,30.0
POL,SPM,74.0
POL,SRB,197.0
POL,SUR,283.0
POL,SVK,152.0
POL,SVN,152.0
POL,SWE,152.0
POL,SWZ,136.0
POL,SYC,84.0
POL,SYR,32.0
POL,TCA,74.0
POL,TTO,283.0
POL,TUN,136.0
POL,TUR,119.0
POL,UKR,397.0
POL,VCT,283.0
POL,VNM,438.0
POL,WLF,74.0
POL,WSM,101.0
POL,ZAF,136.0
POL,ZWE,84.0
PRT,AIA,74.0
PRT,ALB,170.0
PRT,AND,39.0
PRT,ARM,299.0
PRT,ATG,283.0
PRT,BHS,283.0
PRT,BIH,196.0
PRT,BLZ,283.0
PRT,BMU,74.0
PRT,BRB,283.0
PRT,BWA,136.0
PRT,CAN,432.0
PRT,CHE,201.0
PRT,CHL,262.0
PRT,CIV,86.0
PRT,CMR,118.0
PRT,COL,355.0
PRT,COM,84.0
PRT,CRI,352.0
PRT,CYM,74.0
PRT,DMA,283.0
PRT,DOM,283.0
PRT,DZA,153.0
PRT,ECU,355.0
PRT,EGY,141.0
PRT,FJI,101.0
PRT,FRO,69.0
PRT,GBR,409.0
PRT,GEO,332.0
PRT,GHA,77.0
PRT,GRD,283.0
PRT,GRL,74.0
PRT,GTM,352.0
PRT,GUY,283.0
PRT,HND,352.0
PRT,HTI,283.0
PRT,ISL,201.0
PRT,ISR,135.0
PRT,JAM,283.0
PRT,JOR,169.0
PRT,JPN,422.0
PRT,KNA,283.0
PRT,KOR,344.0
PRT,LBN,106.0
PRT,LCA,283.0
PRT,LIE,182.0
PRT,LSO,136.0
PRT,MAR,131.0
PRT,MDA,358.0
PRT,MDG,84.0
PRT,MEX,104.0
PRT,MKD,157.0
PRT,MNE,182.0
PRT,MOZ,136.0
PRT,MSR,74.0
PRT,MUS,84.0
PRT,NAM,136.0
PRT,NCL,74.0
PRT,NIC,352.0
PRT,NOR,201.0
PRT,PAN,352.0
PRT,PCN,74.0
PRT,PER,355.0
PRT,PNG,101.0
PRT,PSE,117.0
PRT,PYF,74.0
PRT,ROU,151.0
PRT,SGP,354.0
PRT,SLB,101.0
PRT,SLV,352.0
PRT,SMR,30.0
PRT,SPM,74.0
PRT,SRB,197.0
PRT,SUR,283.0
PRT,SVK,152.0
PRT,SVN,152.0
PRT,SWE,160.0
PRT,SWZ,136.0
PRT,SYC,84.0
PRT,SYR,32.0
PRT,TCA,74.0
PRT,TTO,283.0
PRT,TUN,136.0
PRT,TUR,119.0
PRT,UKR,397.0
PRT,VCT,283.0
PRT,VNM,438.0
PRT,WLF,74.0
PRT,WSM,101.0
PRT,ZAF,136.0
PRT,ZWE,84.0
ROU,AIA,74.0
ROU,ALB,170.0
ROU,AND,39.0
ROU,ARG,11.0
ROU,ARM,299.0
ROU,ATG,283.0
ROU,BEN,11.0
ROU,BGD,11.0
ROU,BHS,283.0
ROU,BIH,196.0
ROU,BLZ,283.0
ROU,BMU,74.0
ROU,BOL,11.0
ROU,BRA,11.0
ROU,BRB,283.0
ROU,BWA,136.0
ROU,CAN,432.0
ROU,CHE,69.0
ROU,CHL,262.0
ROU,CIV,86.0
ROU,CMR,118.0
ROU,COL,355.0
ROU,COM,84.0
ROU,CRI,352.0
ROU,CUB,11.0
ROU,CYM,74.0
ROU,DMA,283.0
ROU,DOM,283.0
ROU,DZA,153.0
ROU,ECU,355.0
ROU,EGY,141.0
ROU,FJI,101.0
ROU,FRO,69.0
ROU,GBR,409.0
ROU,GEO,332.0
ROU,GHA,77.0
ROU,GIN,11.0
ROU,GRD,283.0
ROU,GRL,74.0
ROU,GTM,352.0
ROU,GUY,283.0
ROU,HND,352.0
ROU,HTI,283.0
ROU,IDN,11.0
ROU,IND,11.0
ROU,IRN,11.0
ROU,IRQ,11.0
ROU,ISL,182.0
ROU,ISR,135.0
ROU,JAM,283.0
ROU,JOR,169.0
ROU,JPN,422.0
ROU,KNA,283.0
ROU,KOR,344.0
ROU,LBN,106.0
ROU,LBY,11.0
ROU,LCA,283.0
ROU,LIE,182.0
ROU,LKA,11.0
ROU,LSO,136.0
ROU,MAR,131.0
ROU,MDA,358.0
ROU,MDG,84.0
ROU,MEX,104.0
ROU,MKD,163.0
ROU,MMR,11.0
ROU,MNE,182.0
ROU,MOZ,136.0
ROU,MSR,74.0
ROU,MUS,84.0
ROU,MYS,11.0
ROU,NAM,136.0
ROU,NCL,74.0
ROU,NGA,11.0
ROU,NIC,352.0
ROU,NOR,182.0
ROU,PAK,11.0
ROU,PAN,352.0
ROU,PCN,74.0
ROU,PER,355.0
ROU,PHL,11.0
ROU,PNG,101.0
ROU,PRK,11.0
ROU,PSE,117.0
ROU,PYF,74.0
ROU,SDN,11.0
ROU,SGP,354.0
ROU,SLB,101.0
ROU,SLV,352.0
ROU,SMR,30.0
ROU,SPM,74.0
ROU,SRB,197.0
ROU,SUR,283.0
ROU,SVK,151.0
ROU,SVN,151.0
ROU,SWE,151.0
ROU,SWZ,136.0
ROU,SYC,84.0
ROU,SYR,32.0
ROU,TCA,74.0
ROU,THA,11.0
ROU,TTO,283.0
ROU,TUN,136.0
ROU,TUR,119.0
ROU,TZA,11.0
ROU,UKR,397.0
ROU,VCT,283.0
ROU,VEN,11.0
ROU,VNM,438.0
ROU,WLF,74.0
ROU,WSM,101.0
ROU,XKX,163.0
ROU,ZAF,136.0
ROU,ZWE,84.0
SVK,AIA,74.0
SVK,ALB,170.0
SVK,AND,39.0
SVK,ARM,299.0
SVK,ATG,283.0
SVK,BHS,283.0
SVK,BIH,196.0
SVK,BLZ,283.0
SVK,BMU,74.0
SVK,BRB,283.0
SVK,BWA,136.0
SVK,CAN,432.0
SVK,CHE,69.0
SVK,CHL,262.0
SVK,CIV,86.0
SVK,CMR,118.0
SVK,COL,355.0
SVK,COM,84.0
SVK,CRI,352.0
SVK,CYM,74.0
SVK,DMA,283.0
SVK,DOM,283.0
SVK,DZA,153.0
SVK,ECU,355.0
SVK,EGY,141.0
SVK,FJI,101.0
SVK,FRO,69.0
SVK,GBR,409.0
SVK,GEO,332.0
SVK,GHA,77.0
SVK,GRD,283.0
SVK,GRL,74.0
SVK,GTM,352.0
SVK,GUY,283.0
SVK,HND,352.0
SVK,HTI,283.0
SVK,ISL,182.0
SVK,ISR,135.0
SVK,JAM,283.0
SVK,JOR,169.0
SVK,JPN,422.0
SVK,KNA,283.0
SVK,KOR,344.0
SVK,LBN,106.0
SVK,LCA,283.0
SVK,LIE,182.0
SVK,LSO,136.0
SVK,MAR,131.0
SVK,MDA,358.0
SVK,MDG,84.0
SVK,MEX,104.0
SVK,MKD,157.0
SVK,MNE,182.0
SVK,MOZ,136.0
SVK,MSR,74.0
SVK,MUS,84.0
SVK,NAM,136.0
SVK,NCL,74.0
SVK,NIC,352.0
SVK,NOR,182.0
SVK,PAN,352.0
SVK,PCN,74.0
SVK,PER,355.0
SVK,PNG,101.0
SVK,PSE,117.0
SVK,PYF,74.0
SVK,SGP,354.0
SVK,SLB,101.0
SVK,SLV,352.0
SVK,SMR,30.0
SVK,SPM,74.0
SVK,SRB,197.0
SVK,SUR,283.0
SVK,SVN,152.0
SVK,SWE,152.0
SVK,SWZ,136.0
SVK,SYC,84.0
SVK,SYR,32.0
SVK,TCA,74.0
SVK,TTO,283.0
SVK,TUN,136.0
SVK,TUR,119.0
SVK,UKR,397.0
SVK,VCT,283.0
SVK,VNM,438.0
SVK,WLF,74.0
SVK,WSM,101.0
SVK,ZAF,136.0
SVK,ZWE,84.0
SVN,AIA,74.0
SVN,ALB,170.0
SVN,AND,39.0
SVN,ARM,299.0
SVN,ATG,283.0
SVN,BHS,283.0
SVN,BIH,196.0
SVN,BLZ,283.0
SVN,BMU,74.0
SVN,BRB,283.0
SVN,BWA,136.0
SVN,CAN,432.0
SVN,CHE,69.0
SVN,CHL,262.0
SVN,CIV,86.0
SVN,CMR,118.0
SVN,COL,355.0
SVN,COM,84.0
SVN,CRI,352.0
SVN,CYM,74.0
SVN,DMA,283.0
SVN,DOM,283.0
SVN,DZA,153.0
SVN,ECU,355.0
SVN,EGY,141.0
SVN,FJI,101.0
SVN,FRO,69.0
SVN,GBR,409.0
SVN,GEO,332.0
SVN,GHA,77.0
SVN,GRD,283.0
SVN,GRL,74.0
SVN,GTM,352.0
SVN,GUY,283.0
SVN,HND,352.0
SVN,HTI,283.0
SVN,ISL,182.0
SVN,ISR,135.0
SVN,JAM,283.0
SVN,JOR,169.0
SVN,JPN,422.0
SVN,KNA,283.0
SVN,KOR,344.0
SVN,LBN,106.0
SVN,LCA,283.0
SVN,LIE,182.0
SVN,LSO,136.0
SVN,MAR,131.0
SVN,MDA,358.0
SVN,MDG,84.0
SVN,MEX,104.0
SVN,MKD,157.0
SVN,MNE,182.0
SVN,MOZ,136.0
SVN,MSR,74.0
SVN,MUS,84.0
SVN,NAM,136.0
SVN,NCL,74.0
SVN,NIC,352.0
SVN,NOR,182.0
SVN,PAN,352.0
SVN,PCN,74.0
SVN,PER,355.0
SVN,PNG,101.0
SVN,PSE,117.0
SVN,PYF,74.0
SVN,SGP,354.0
SVN,SLB,101.0
SVN,SLV,352.0
SVN,SMR,30.0
SVN,SPM,74.0
SVN,SRB,197.0
SVN,SUR,283.0
SVN,SWE,152.0
SVN,SWZ,136.0
SVN,SYC,84.0
SVN,SYR,32.0
SVN,TCA,74.0
SVN,TTO,283.0
SVN,TUN,136.0
SVN,TUR,119.0
SVN,UKR,397.0
SVN,VCT,283.0
SVN,VNM,438.0
SVN,WLF,74.0
SVN,WSM,101.0
SVN,ZAF,136.0
SVN,ZWE,84.0
SWE,AIA,74.0
SWE,ALB,170.0
SWE,AND,39.0
SWE,ARM,299.0
SWE,ATG,283.0
SWE,BHS,283.0
SWE,BIH,196.0
SWE,BLZ,283.0
SWE,BMU,74.0
SWE,BRB,283.0
SWE,BWA,136.0
SWE,CAN,432.0
SWE,CHE,201.0
SWE,CHL,262.0
SWE,CIV,86.0
SWE,CMR,118.0
SWE,COL,355.0
SWE,COM,84.0
SWE,CRI,352.0
SWE,CYM,74.0
SWE,DMA,283.0
SWE,DOM,283.0
SWE,DZA,153.0
SWE,ECU,355.0
SWE,EGY,141.0
SWE,FJI,101.0
SWE,FRO,69.0
SWE,GBR,409.0
SWE,GEO,332.0
SWE,GHA,77.0
SWE,GRD,283.0
SWE,GRL,74.0
SWE,GTM,352.0
SWE,GUY,283.0
SWE,HND,352.0
SWE,HTI,283.0
SWE,ISL,201.0
SWE,ISR,135.0
SWE,JAM,283.0
SWE,JOR,169.0
SWE,JPN,422.0
SWE,KNA,283.0
SWE,KOR,344.0
SWE,LBN,106.0
SWE,LCA,283.0
SWE,LIE,201.0
SWE,LSO,136.0
SWE,MAR,131.0
SWE,MDA,358.0
SWE,MDG,84.0
SWE,MEX,104.0
SWE,MKD,157.0
SWE,MNE,182.0
SWE,MOZ,136.0
SWE,MSR,74.0
SWE,MUS,84.0
SWE,NAM,136.0
SWE,NCL,74.0
SWE,NIC,352.0
SWE,NOR,201.0
SWE,PAN,352.0
SWE,PCN,74.0
SWE,PER,355.0
SWE,PNG,101.0
SWE,PSE,117.0
SWE,PYF,74.0
SWE,SGP,354.0
SWE,SLB,101.0
SWE,SLV,352.0
SWE,SMR,30.0
SWE,SPM,74.0
SWE,SRB,197.0
SWE,SUR,283.0
SWE,SWZ,136.0
SWE,SYC,84.0
SWE,SYR,32.0
SWE,TCA,74.0
SWE,TTO,283.0
SWE,TUN,136.0
SWE,TUR,119.0
SWE,UKR,397.0
SWE,VCT,283.0
SWE,VNM,438.0
SWE,WLF,74.0
SWE,WSM,101.0
SWE,ZAF,136.0
SWE,ZWE,84.0
AFG,BGD,46.0
AFG,BTN,46.0
AFG,IND,46.0
AFG,LKA,46.0
AFG,MDV,46.0
AFG,NPL,46.0
AFG,PAK,46.0
BGD,ARG,11.0
BGD,BEN,11.0
BGD,BOL,11.0
BGD,BRA,11.0
BGD,BTN,46.0
BGD,CHL,11.0
BGD,CHN,52.0
BGD,CMR,11.0
BGD,COL,11.0
BGD,CUB,11.0
BGD,DZA,11.0
BGD,ECU,11.0
BGD,EGY,11.0
BGD,GHA,11.0
BGD,GIN,11.0
BGD,GUY,11.0
BGD,IDN,11.0
BGD,IND,52.0
BGD,IRN,11.0
BGD,IRQ,11.0
BGD,KOR,52.0
BGD,LAO,52.0
BGD,LBY,11.0
BGD,LKA,52.0
BGD,MAR,11.0
BGD,MDV,46.0
BGD,MEX,11.0
BGD,MMR,11.0
BGD,MOZ,11.0
BGD,MYS,11.0
BGD,NGA,11.0
BGD,NIC,11.0
BGD,NPL,46.0
BGD,PAK,46.0
BGD,PER,11.0
BGD,PHL,11.0
BGD,PRK,11.0
BGD,SDN,11.0
BGD,SGP,11.0
BGD,THA,11.0
BGD,TTO,11.0
BGD,TUN,11.0
BGD,TZA,11.0
BGD,VEN,11.0
BGD,VNM,11.0
BGD,ZWE,11.0
BTN,IND,46.0
BTN,LKA,46.0
BTN,MDV,46.0
BTN,NPL,46.0
BTN,PAK,46.0
IND,ARE,252.0
IND,ARG,56.0
IND,AUS,166.0
IND,BEN,11.0
IND,BOL,11.0
IND,BRA,56.0
IND,BRN,145.0
IND,CHL,77.0
IND,CHN,52.0
IND,CMR,11.0
IND,COL,11.0
IND,CUB,11.0
IND,DZA,11.0
IND,ECU,11.0
IND,EGY,11.0
IND,GHA,11.0
IND,GIN,11.0
IND,GUY,11.0
IND,IDN,145.0
IND,IRN,11.0
IND,IRQ,11.0
IND,JPN,213.0
IND,KHM,145.0
IND,KOR,219.0
IND,LAO,145.0
IND,LBY,11.0
IND,LKA,52.0
IND,MAR,11.0
IND,MDV,46.0
IND,MEX,11.0
IND,MMR,145.0
IND,MOZ,11.0
IND,MUS,92.0
IND,MYS,179.0
IND,NGA,11.0
IND,NIC,11.0
IND,NPL,46.0
IND,PAK,46.0
IND,PER,11.0
IND,PHL,145.0
IND,PRK,11.0
IND,PRY,56.0
IND,SDN,11.0
IND,SGP,174.0
IND,THA,145.0
IND,TTO,11.0
IND,TUN,11.0
IND,TZA,11.0
IND,URY,56.0
IND,VEN,11.0
IND,VNM,145.0
IND,ZWE,11.0
LKA,ARG,11.0
LKA,BEN,11.0
LKA,BOL,11.0
LKA,BRA,11.0
LKA,CHL,11.0
LKA,CHN,52.0
LKA,CMR,11.0
LKA,COL,11.0
LKA,CUB,11.0
LKA,DZA,11.0
LKA,ECU,11.0
LKA,EGY,11.0
LKA,GHA,11.0
LKA,GIN,11.0
LKA,GUY,11.0
LKA,IDN,11.0
LKA,IRN,11.0
LKA,IRQ,11.0
LKA,KOR,52.0
LKA,LAO,52.0
LKA,LBY,11.0
LKA,MAR,11.0
LKA,MDV,46.0
LKA,MEX,11.0
LKA,MMR,11.0
LKA,MOZ,11.0
LKA,MYS,11.0
LKA,NGA,11.0
LKA,NIC,11.0
LKA,NPL,46.0
LKA,PAK,53.0
LKA,PER,11.0
LKA,PHL,11.0
LKA,PRK,11.0
LKA,SDN,11.0
LKA,SGP,11.0
LKA,THA,11.0
LKA,TTO,11.0
LKA,TUN,11.0
LKA,TZA,11.0
LKA,VEN,11.0
LKA,VNM,11.0
LKA,ZWE,11.0
MDV,NPL,46.0
