iso1,iso2,weight
MDV,PAK,46.0
NPL,PAK,46.0
PAK,ARG,11.0
PAK,BEN,11.0
PAK,BOL,11.0
PAK,BRA,11.0
PAK,CHL,11.0
PAK,CHN,126.0
PAK,CMR,11.0
PAK,COL,11.0
PAK,CUB,11.0
PAK,DZA,11.0
PAK,ECU,11.0
PAK,EGY,11.0
PAK,GHA,11.0
PAK,GIN,11.0
PAK,GUY,11.0
PAK,IDN,11.0
PAK,IRN,52.0
PAK,IRQ,11.0
PAK,KOR,11.0
PAK,LBY,11.0
PAK,MAR,11.0
PAK,MEX,11.0
PAK,MMR,11.0
PAK,MOZ,11.0
PAK,MUS,51.0
PAK,MYS,181.0
PAK,NGA,11.0
PAK,NIC,11.0
PAK,PER,11.0
PAK,PHL,11.0
PAK,PRK,11.0
PAK,SDN,11.0
PAK,SGP,11.0
PAK,THA,11.0
PAK,TTO,11.0
PAK,TUN,11.0
PAK,TUR,52.0
PAK,TZA,11.0
PAK,VEN,11.0
PAK,VNM,11.0
PAK,ZWE,11.0
AGO,BDI,164.0
AGO,BFA,164.0
AGO,BWA,164.0
AGO,CAF,164.0
AGO,CIV,164.0
AGO,CMR,164.0
AGO,COD,164.0
AGO,COG,164.0
AGO,COM,164.0
AGO,CPV,164.0
AGO,DJI,164.0
AGO,DZA,164.0
AGO,EGY,164.0
AGO,ERI,160.0
AGO,ETH,164.0
AGO,GAB,164.0
AGO,GHA,164.0
AGO,GIN,164.0
AGO,GNB,164.0
AGO,GNQ,164.0
AGO,KEN,164.0
AGO,LBR,164.0
AGO,LBY,164.0
AGO,LSO,164.0
AGO,MAR,164.0
AGO,MDG,164.0
AGO,MLI,164.0
AGO,MOZ,164.0
AGO,MRT,164.0
AGO,MUS,164.0
AGO,MWI,164.0
AGO,NAM,164.0
AGO,NER,164.0
AGO,NGA,164.0
AGO,RWA,164.0
AGO,SDN,164.0
AGO,SEN,164.0
AGO,SLE,164.0
AGO,SOM,164.0
AGO,SSD,164.0
AGO,STP,164.0
AGO,SWZ,164.0
AGO,SYC,164.0
AGO,TCD,164.0
AGO,TGO,164.0
AGO,TUN,164.0
AGO,TZA,164.0
AGO,UGA,164.0
AGO,ZAF,164.0
AGO,ZMB,164.0
AGO,ZWE,164.0
BDI,BFA,164.0
BDI,BWA,164.0
BDI,CAF,164.0
BDI,CIV,164.0
BDI,CMR,164.0
BDI,COD,164.0
BDI,COG,164.0
BDI,COM,164.0
BDI,CPV,164.0
BDI,DJI,164.0
BDI,DZA,164.0
BDI,EGY,164.0
BDI,ERI,160.0
BDI,ETH,164.0
BDI,GAB,164.0
BDI,GHA,164.0
BDI,GIN,164.0
BDI,GNB,164.0
BDI,GNQ,164.0
BDI,KEN,164.0
BDI,LBR,164.0
BDI,LBY,164.0
BDI,LSO,164.0
BDI,MAR,164.0
BDI,MDG,164.0
BDI,MLI,164.0
BDI,MOZ,164.0
BDI,MRT,164.0
BDI,MUS,164.0
BDI,MWI,164.0
BDI,NAM,164.0
BDI,NER,164.0
BDI,NGA,164.0
BDI,RWA,164.0
BDI,SDN,164.0
BDI,SEN,164.0
BDI,SLE,164.0
BDI,SOM,164.0
BDI,SSD,164.0
BDI,STP,164.0
BDI,SWZ,164.0
BDI,SYC,164.0
BDI,TCD,164.0
BDI,TGO,164.0
BDI,TUN,164.0
BDI,TZA,164.0
BDI,UGA,164.0
BDI,ZAF,164.0
BDI,ZMB,164.0
BDI,ZWE,164.0
BFA,BEN,103.0
BFA,BWA,164.0
BFA,CAF,164.0
BFA,CIV,164.0
BFA,CMR,164.0
BFA,COD,164.0
BFA,COG,164.0
BFA,COM,164.0
BFA,CPV,164.0
BFA,DJI,164.0
BFA,DZA,164.0
BFA,EGY,164.0
BFA,ETH,164.0
BFA,GAB,164.0
BFA,GHA,164.0
BFA,GIN,164.0
BFA,GMB,103.0
BFA,GNB,164.0
BFA,GNQ,164.0
BFA,KEN,164.0
BFA,LBR,164.0
BFA,LBY,164.0
BFA,LSO,164.0
BFA,MAR,164.0
BFA,MDG,164.0
BFA,MLI,164.0
BFA,MOZ,164.0
BFA,MRT,164.0
BFA,MUS,164.0
BFA,MWI,164.0
BFA,NAM,164.0
BFA,NER,164.0
BFA,NGA,164.0
BFA,RWA,164.0
BFA,SDN,164.0
BFA,SEN,164.0
BFA,SLE,164.0
BFA,SOM,164.0
BFA,SSD,164.0
BFA,STP,164.0
BFA,SWZ,164.0
BFA,SYC,164.0
BFA,TCD,164.0
BFA,TGO,164.0
BFA,TUN,164.0
BFA,TZA,164.0
BFA,UGA,164.0
BFA,ZAF,164.0
BFA,ZMB,164.0
BFA,ZWE,164.0
BWA,ARG,37.0
BWA,BRA,37.0
BWA,CAF,164.0
BWA,CHE,112.0
BWA,CIV,164.0
BWA,CMR,164.0
BWA,COD,164.0
BWA,COG,164.0
BWA,COM,164.0
BWA,CPV,164.0
BWA,DJI,164.0
BWA,DZA,164.0
BWA,EGY,164.0
BWA,ETH,164.0
BWA,GAB,164.0
BWA,GBR,136.0
BWA,GHA,164.0
BWA,GIN,164.0
BWA,GNB,164.0
BWA,GNQ,164.0
BWA,ISL,112.0
BWA,KEN,164.0
BWA,LBR,164.0
BWA,LBY,164.0
BWA,LIE,112.0
BWA,LSO,164.0
BWA,MAR,164.0
BWA,MDG,164.0
BWA,MLI,164.0
BWA,MOZ,164.0
BWA,MRT,164.0
BWA,MUS,164.0
BWA,MWI,164.0
BWA,NAM,164.0
BWA,NER,164.0
BWA,NGA,164.0
BWA,NOR,112.0
BWA,PRY,37.0
BWA,RWA,164.0
BWA,SDN,164.0
BWA,SEN,164.0
BWA,SLE,164.0
BWA,SOM,164.0
BWA,SSD,164.0
BWA,STP,164.0
BWA,SWZ,164.0
BWA,SYC,164.0
BWA,TCD,164.0
BWA,TGO,164.0
BWA,TUN,164.0
BWA,TZA,164.0
BWA,UGA,164.0
BWA,URY,37.0
BWA,ZAF,164.0
BWA,ZMB,164.0
BWA,ZWE,164.0
CAF,CIV,164.0
CAF,CMR,164.0
CAF,COD,164.0
CAF,COG,164.0
CAF,COM,164.0
CAF,CPV,164.0
CAF,DJI,164.0
CAF,DZA,164.0
CAF,EGY,164.0
CAF,ETH,164.0
CAF,GAB,164.0
CAF,GHA,164.0
CAF,GIN,164.0
CAF,GNB,164.0
CAF,GNQ,164.0
CAF,KEN,164.0
CAF,LBR,164.0
CAF,LBY,164.0
CAF,LSO,164.0
CAF,MAR,164.0
CAF,MDG,164.0
CAF,MLI,164.0
CAF,MOZ,164.0
CAF,MRT,164.0
CAF,MUS,164.0
CAF,MWI,164.0
CAF,NAM,164.0
CAF,NER,164.0
CAF,NGA,164.0
CAF,RWA,164.0
CAF,SDN,164.0
CAF,SEN,164.0
CAF,SLE,164.0
CAF,SOM,164.0
CAF,SSD,164.0
CAF,STP,164.0
CAF,SWZ,164.0
CAF,SYC,164.0
CAF,TCD,164.0
CAF,TGO,164.0
CAF,TUN,164.0
CAF,TZA,164.0
CAF,UGA,164.0
CAF,ZAF,164.0
CAF,ZMB,164.0
CAF,ZWE,164.0
CIV,BEN,103.0
CIV,CMR,164.0
CIV,COD,164.0
CIV,COG,164.0
CIV,COM,164.0
CIV,CPV,164.0
CIV,DJI,164.0
CIV,DZA,164.0
CIV,EGY,164.0
CIV,ETH,164.0
CIV,GAB,164.0
CIV,GBR,86.0
CIV,GHA,164.0
CIV,GIN,164.0
CIV,GMB,103.0
CIV,GNB,164.0
CIV,GNQ,164.0
CIV,KEN,164.0
CIV,LBR,164.0
CIV,LBY,164.0
CIV,LSO,164.0
CIV,MAR,164.0
CIV,MDG,164.0
CIV,MLI,164.0
CIV,MOZ,164.0
CIV,MRT,164.0
CIV,MUS,164.0
CIV,MWI,164.0
CIV,NAM,164.0
CIV,NER,164.0
CIV,NGA,164.0
CIV,RWA,164.0
CIV,SDN,164.0
CIV,SEN,164.0
CIV,SLE,164.0
CIV,SOM,164.0
CIV,SSD,164.0
CIV,STP,164.0
CIV,SWZ,164.0
CIV,SYC,164.0
CIV,TCD,164.0
CIV,TGO,164.0
CIV,TUN,164.0
CIV,TZA,164.0
CIV,UGA,164.0
CIV,ZAF,164.0
CIV,ZMB,164.0
CIV,ZWE,164.0
CMR,ARG,11.0
CMR,BEN,11.0
CMR,BOL,11.0
CMR,BRA,11.0
CMR,CHL,11.0
CMR,COD,164.0
CMR,COG,164.0
CMR,COL,11.0
CMR,COM,164.0
CMR,CPV,164.0
CMR,CUB,11.0
CMR,DJI,164.0
CMR,DZA,164.0
CMR,ECU,11.0
CMR,EGY,164.0
CMR,ETH,164.0
CMR,GAB,164.0
CMR,GBR,118.0
CMR,GHA,164.0
CMR,GIN,164.0
CMR,GNB,164.0
CMR,GNQ,164.0
CMR,GUY,11.0
CMR,IDN,11.0
CMR,IRN,11.0
CMR,IRQ,11.0
CMR,KEN,164.0
CMR,KOR,11.0
CMR,LBR,164.0
CMR,LBY,164.0
CMR,LSO,164.0
CMR,MAR,164.0
CMR,MDG,164.0
CMR,MEX,11.0
CMR,MLI,164.0
CMR,MMR,11.0
CMR,MOZ,164.0
CMR,MRT,164.0
CMR,MUS,164.0
CMR,MWI,164.0
CMR,MYS,11.0
CMR,NAM,164.0
CMR,NER,164.0
CMR,NGA,164.0
CMR,NIC,11.0
CMR,PER,11.0
CMR,PHL,11.0
CMR,PRK,11.0
CMR,RWA,164.0
CMR,SDN,164.0
CMR,SEN,164.0
CMR,SGP,11.0
CMR,SLE,164.0
CMR,SOM,164.0
CMR,SSD,164.0
CMR,STP,164.0
CMR,SWZ,164.0
CMR,SYC,164.0
CMR,TCD,164.0
CMR,TGO,164.0
CMR,THA,11.0
CMR,TTO,11.0
CMR,TUN,164.0
CMR,TZA,164.0
CMR,UGA,164.0
CMR,VEN,11.0
CMR,VNM,11.0
CMR,ZAF,164.0
CMR,ZMB,164.0
CMR,ZWE,164.0
COD,COG,164.0
COD,COM,164.0
COD,CPV,164.0
COD,DJI,164.0
COD,DZA,164.0
COD,EGY,164.0
COD,ERI,160.0
COD,ETH,164.0
COD,GAB,164.0
COD,GHA,164.0
COD,GIN,164.0
COD,GNB,164.0
COD,GNQ,164.0
COD,KEN,164.0
COD,LBR,164.0
COD,LBY,164.0
COD,LSO,164.0
COD,MAR,164.0
COD,MDG,164.0
COD,MLI,164.0
COD,MOZ,164.0
COD,MRT,164.0
COD,MUS,164.0
COD,MWI,164.0
COD,NAM,164.0
COD,NER,164.0
COD,NGA,164.0
COD,RWA,164.0
COD,SDN,164.0
COD,SEN,164.0
COD,SLE,164.0
COD,SOM,164.0
COD,SSD,164.0
COD,STP,164.0
COD,SWZ,164.0
COD,SYC,164.0
COD,TCD,164.0
COD,TGO,164.0
COD,TUN,164.0
COD,TZA,164.0
COD,UGA,164.0
COD,ZAF,164.0
COD,ZMB,164.0
COD,ZWE,164.0
COG,COM,164.0
COG,CPV,164.0
COG,DJI,164.0
COG,DZA,164.0
COG,EGY,164.0
COG,ETH,164.0
COG,GAB,164.0
COG,GHA,164.0
COG,GIN,164.0
COG,GNB,164.0
COG,GNQ,164.0
COG,KEN,164.0
COG,LBR,164.0
COG,LBY,164.0
COG,LSO,164.0
COG,MAR,164.0
COG,MDG,164.0
COG,MLI,164.0
COG,MOZ,164.0
COG,MRT,164.0
COG,MUS,164.0
COG,MWI,164.0
COG,NAM,164.0
COG,NER,164.0
COG,NGA,164.0
COG,RWA,164.0
COG,SDN,164.0
COG,SEN,164.0
COG,SLE,164.0
COG,SOM,164.0
COG,SSD,164.0
COG,STP,164.0
COG,SWZ,164.0
COG,SYC,164.0
COG,TCD,164.0
COG,TGO,164.0
COG,TUN,164.0
COG,TZA,164.0
COG,UGA,164.0
COG,ZAF,164.0
COG,ZMB,164.0
COG,ZWE,164.0
COM,CPV,164.0
COM,DJI,164.0
COM,DZA,164.0
COM,EGY,164.0
COM,ERI,160.0
COM,ETH,164.0
COM,GAB,164.0
COM,GBR,84.0
COM,GHA,164.0
COM,GIN,164.0
COM,GNB,164.0
COM,GNQ,164.0
COM,KEN,164.0
COM,LBR,164.0
COM,LBY,164.0
COM,LSO,164.0
COM,MAR,164.0
COM,MDG,164.0
COM,MLI,164.0
COM,MOZ,164.0
COM,MRT,164.0
COM,MUS,164.0
COM,MWI,164.0
COM,NAM,164.0
COM,NER,164.0
COM,NGA,164.0
COM,RWA,164.0
COM,SDN,164.0
COM,SEN,164.0
COM,SLE,164.0
COM,SOM,164.0
COM,SSD,164.0
COM,STP,164.0
COM,SWZ,164.0
COM,SYC,164.0
COM,TCD,164.0
COM,TGO,164.0
COM,TUN,164.0
COM,TZA,164.0
COM,UGA,164.0
COM,ZAF,164.0
COM,ZMB,164.0
COM,ZWE,164.0
CPV,BEN,103.0
CPV,DJI,164.0
CPV,DZA,164.0
CPV,EGY,164.0
CPV,ETH,164.0
CPV,GAB,164.0
CPV,GHA,164.0
CPV,GIN,164.0
CPV,GMB,103.0
CPV,GNB,164.0
CPV,GNQ,164.0
CPV,KEN,164.0
CPV,LBR,164.0
CPV,LBY,164.0
CPV,LSO,164.0
CPV,MAR,164.0
CPV,MDG,164.0
CPV,MLI,164.0
CPV,MOZ,164.0
CPV,MRT,164.0
CPV,MUS,164.0
CPV,MWI,164.0
CPV,NAM,164.0
CPV,NER,164.0
CPV,NGA,164.0
CPV,RWA,164.0
CPV,SDN,164.0
CPV,SEN,164.0
CPV,SLE,164.0
CPV,SOM,164.0
CPV,SSD,164.0
CPV,STP,164.0
CPV,SWZ,164.0
CPV,SYC,164.0
CPV,TCD,164.0
CPV,TGO,164.0
CPV,TUN,164.0
CPV,TZA,164.0
CPV,UGA,164.0
CPV,ZAF,164.0
CPV,ZMB,164.0
CPV,ZWE,164.0
DJI,DZA,164.0
DJI,EGY,164.0
DJI,ETH,164.0
DJI,GAB,164.0
DJI,GHA,164.0
DJI,GIN,164.0
DJI,GNB,164.0
DJI,GNQ,164.0
DJI,KEN,164.0
DJI,LBR,164.0
DJI,LBY,164.0
DJI,LSO,164.0
DJI,MAR,164.0
DJI,MDG,164.0
DJI,MLI,164.0
DJI,MOZ,164.0
DJI,MRT,164.0
DJI,MUS,164.0
DJI,MWI,164.0
DJI,NAM,164.0
DJI,NER,164.0
DJI,NGA,164.0
DJI,RWA,164.0
DJI,SDN,164.0
DJI,SEN,164.0
DJI,SLE,164.0
DJI,SOM,164.0
DJI,SSD,164.0
DJI,STP,164.0
DJI,SWZ,164.0
DJI,SYC,164.0
DJI,TCD,164.0
DJI,TGO,164.0
DJI,TUN,164.0
DJI,TZA,164.0
DJI,UGA,164.0
DJI,ZAF,164.0
DJI,ZMB,164.0
DJI,ZWE,164.0
DZA,ARG,11.0
DZA,BEN,11.0
DZA,BOL,11.0
DZA,BRA,11.0
DZA,CHL,11.0
DZA,COL,11.0
DZA,CUB,11.0
DZA,ECU,11.0
DZA,EGY,164.0
DZA,ETH,164.0
DZA,GAB,164.0
DZA,GBR,153.0
DZA,GHA,164.0
DZA,GIN,164.0
DZA,GNB,164.0
DZA,GNQ,164.0
DZA,GUY,11.0
DZA,IDN,11.0
DZA,IRN,11.0
DZA,IRQ,11.0
DZA,KEN,164.0
DZA,KOR,11.0
DZA,LBR,164.0
DZA,LBY,164.0
DZA,LSO,164.0
DZA,MAR,164.0
DZA,MDG,164.0
DZA,MEX,11.0
DZA,MLI,164.0
DZA,MMR,11.0
DZA,MOZ,164.0
DZA,MRT,164.0
DZA,MUS,164.0
DZA,MWI,164.0
DZA,MYS,11.0
DZA,NAM,164.0
DZA,NER,164.0
DZA,NGA,164.0
DZA,NIC,11.0
DZA,PER,11.0
DZA,PHL,11.0
DZA,PRK,11.0
DZA,RWA,164.0
DZA,SDN,164.0
DZA,SEN,164.0
DZA,SGP,11.0
DZA,SLE,164.0
DZA,SOM,164.0
DZA,SSD,164.0
DZA,STP,164.0
DZA,SWZ,164.0
DZA,SYC,164.0
DZA,TCD,164.0
DZA,TGO,164.0
DZA,THA,11.0
DZA,TTO,11.0
DZA,TUN,164.0
DZA,TZA,164.0
DZA,UGA,164.0
DZA,VEN,11.0
DZA,VNM,11.0
DZA,ZAF,164.0
DZA,ZMB,164.0
DZA,ZWE,164.0
EGY,ARE,10.0
EGY,ARG,13.0
EGY,BEN,11.0
EGY,BHR,10.0
EGY,BOL,11.0
EGY,BRA,13.0
EGY,CHE,166.0
EGY,CHL,11.0
EGY,COL,11.0
EGY,CUB,11.0
EGY,ECU,11.0
EGY,ERI,160.0
EGY,ETH,164.0
EGY,GAB,164.0
EGY,GBR,141.0
EGY,GHA,164.0
EGY,GIN,164.0
EGY,GNB,164.0
EGY,GNQ,164.0
EGY,GUY,11.0
EGY,IDN,11.0
EGY,IRN,11.0
EGY,IRQ,11.0
EGY,ISL,166.0
EGY,JOR,29.0
EGY,KEN,164.0
EGY,KOR,11.0
EGY,KWT,10.0
EGY,LBN,10.0
EGY,LBR,164.0
EGY,LBY,164.0
EGY,LIE,166.0
EGY,LSO,164.0
EGY,MAR,164.0
EGY,MDG,164.0
EGY,MEX,11.0
EGY,MLI,164.0
EGY,MMR,11.0
EGY,MOZ,164.0
EGY,MRT,164.0
EGY,MUS,164.0
EGY,MWI,164.0
EGY,MYS,11.0
EGY,NAM,164.0
EGY,NER,164.0
EGY,NGA,164.0
EGY,NIC,11.0
EGY,NOR,166.0
EGY,OMN,10.0
EGY,PER,11.0
EGY,PHL,11.0
EGY,PRK,11.0
EGY,PRY,13.0
EGY,QAT,10.0
EGY,RWA,164.0
EGY,SAU,10.0
EGY,SDN,164.0
EGY,SEN,164.0
EGY,SGP,11.0
EGY,SLE,164.0
EGY,SOM,164.0
EGY,SSD,164.0
EGY,STP,164.0
EGY,SWZ,164.0
EGY,SYC,164.0
EGY,SYR,10.0
EGY,TCD,164.0
EGY,TGO,164.0
EGY,THA,11.0
EGY,TTO,11.0
EGY,TUN,164.0
EGY,TUR,93.0
EGY,TZA,164.0
EGY,UGA,164.0
EGY,URY,13.0
EGY,VEN,11.0
EGY,VNM,11.0
EGY,YEM,10.0
EGY,ZAF,164.0
EGY,ZMB,164.0
EGY,ZWE,164.0
ERI,ETH,160.0
ERI,KEN,160.0
ERI,LSO,160.0
ERI,MUS,160.0
ERI,MWI,160.0
ERI,RWA,160.0
ERI,SDN,160.0
ERI,SWZ,160.0
ERI,SYC,160.0
ERI,TZA,160.0
ERI,UGA,160.0
ERI,ZMB,160.0
ERI,ZWE,160.0
ETH,GAB,164.0
ETH,GHA,164.0
ETH,GIN,164.0
ETH,GNB,164.0
ETH,GNQ,164.0
ETH,KEN,164.0
ETH,LBR,164.0
ETH,LBY,164.0
ETH,LSO,164.0
ETH,MAR,164.0
ETH,MDG,164.0
ETH,MLI,164.0
ETH,MOZ,164.0
ETH,MRT,164.0
ETH,MUS,164.0
ETH,MWI,164.0
ETH,NAM,164.0
ETH,NER,164.0
ETH,NGA,164.0
ETH,RWA,164.0
ETH,SDN,164.0
ETH,SEN,164.0
ETH,SLE,164.0
ETH,SOM,164.0
ETH,SSD,164.0
ETH,STP,164.0
ETH,SWZ,164.0
ETH,SYC,164.0
ETH,TCD,164.0
ETH,TGO,164.0
ETH,TUN,164.0
ETH,TZA,164.0
ETH,UGA,164.0
ETH,ZAF,164.0
ETH,ZMB,164.0
ETH,ZWE,164.0
GAB,GHA,164.0
GAB,GIN,164.0
GAB,GNB,164.0
GAB,GNQ,164.0
GAB,KEN,164.0
GAB,LBR,164.0
GAB,LBY,164.0
GAB,LSO,164.0
GAB,MAR,164.0
GAB,MDG,164.0
GAB,MLI,164.0
GAB,MOZ,164.0
GAB,MRT,164.0
GAB,MUS,164.0
GAB,MWI,164.0
GAB,NAM,164.0
GAB,NER,164.0
GAB,NGA,164.0
GAB,RWA,164.0
GAB,SDN,164.0
GAB,SEN,164.0
GAB,SLE,164.0
GAB,SOM,164.0
GAB,SSD,164.0
GAB,STP,164.0
GAB,SWZ,164.0
GAB,SYC,164.0
GAB,TCD,164.0
GAB,TGO,164.0
GAB,TUN,164.0
GAB,TZA,164.0
GAB,UGA,164.0
GAB,ZAF,164.0
GAB,ZMB,164.0
GAB,ZWE,164.0
GHA,ARG,11.0
GHA,BEN,103.0
GHA,BOL,11.0
GHA,BRA,11.0
GHA,CHL,11.0
GHA,COL,11.0
GHA,CUB,11.0
GHA,ECU,11.0
GHA,GBR,77.0
GHA,GIN,164.0
GHA,GMB,103.0
GHA,GNB,164.0
GHA,GNQ,164.0
GHA,GUY,11.0
GHA,IDN,11.0
GHA,IRN,11.0
GHA,IRQ,11.0
GHA,KEN,164.0
GHA,KOR,11.0
GHA,LBR,164.0
GHA,LBY,164.0
GHA,LSO,164.0
GHA,MAR,164.0
GHA,MDG,164.0
GHA,MEX,11.0
GHA,MLI,164.0
GHA,MMR,11.0
GHA,MOZ,164.0
GHA,MRT,164.0
GHA,MUS,164.0
GHA,MWI,164.0
GHA,MYS,11.0
GHA,NAM,164.0
GHA,NER,164.0
GHA,NGA,164.0
GHA,NIC,11.0
GHA,PER,11.0
GHA,PHL,11.0
GHA,PRK,11.0
GHA,RWA,164.0
GHA,SDN,164.0
GHA,SEN,164.0
GHA,SGP,11.0
GHA,SLE,164.0
GHA,SOM,164.0
GHA,SSD,164.0
GHA,STP,164.0
GHA,SWZ,164.0
GHA,SYC,164.0
GHA,TCD,164.0
GHA,TGO,164.0
GHA,THA,11.0
GHA,TTO,11.0
GHA,TUN,164.0
GHA,TZA,164.0
GHA,UGA,164.0
GHA,VEN,11.0
GHA,VNM,11.0
GHA,ZAF,164.0
GHA,ZMB,164.0
GHA,ZWE,164.0
GIN,ARG,11.0
GIN,BEN,103.0
GIN,BOL,11.0
GIN,BRA,11.0
GIN,CHL,11.0
GIN,COL,11.0
GIN,CUB,11.0
GIN,ECU,11.0
GIN,GMB,103.0
GIN,GNB,164.0
GIN,GNQ,164.0
GIN,GUY,11.0
GIN,IDN,11.0
GIN,IRN,11.0
GIN,IRQ,11.0
GIN,KEN,164.0
GIN,KOR,11.0
GIN,LBR,164.0
GIN,LBY,164.0
GIN,LSO,164.0
GIN,MAR,164.0
GIN,MDG,164.0
GIN,MEX,11.0
GIN,MLI,164.0
GIN,MMR,11.0
GIN,MOZ,164.0
GIN,MRT,164.0
GIN,MUS,164.0
GIN,MWI,164.0
GIN,MYS,11.0
GIN,NAM,164.0
GIN,NER,164.0
GIN,NGA,164.0
GIN,NIC,11.0
GIN,PER,11.0
GIN,PHL,11.0
GIN,PRK,11.0
GIN,RWA,164.0
GIN,SDN,164.0
GIN,SEN,164.0
GIN,SGP,11.0
GIN,SLE,164.0
GIN,SOM,164.0
GIN,SSD,164.0
GIN,STP,164.0
GIN,SWZ,164.0
GIN,SYC,164.0
GIN,TCD,164.0
GIN,TGO,164.0
GIN,THA,11.0
